/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LW2.s126610_bin.17.fa.gz	PUB_LW2.s126610_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517636_bin.5.fa.gz	PUB_SRR13517636_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CE.3_bin.15.orig.fa.gz	B60.CE.3_bin.15.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.2_bin.160.permissive.fa.gz	A240.CE.2_bin.160.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.126_bin.43.fa.gz	JH.126_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.2_bin.132.orig.fa.gz	B60.CO.2_bin.132.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S50506B_bin.4.fa.gz	PUB_S50506B_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.095_bin.40.fa.gz	JH.095_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4846_bin.18.fa.gz	PUB_F4846_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25161328_bin.14.fa.gz	SRR25161328_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.046_bin.135.fa.gz	JH.046_bin.135
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.7_bin.97.orig.fa.gz	B240.CE.7_bin.97.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.1_bin.122.permissive.fa.gz	B240.CE.1_bin.122.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241612_bin.87.fa.gz	SRR17241612_bin.87
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517656_bin.18.fa.gz	PUB_SRR13517656_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.4_bin.133.fa.gz	Ss.CE.4_bin.133
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s14_bin.46.fa.gz	PUB_Boar.s14_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203986_bin.12.fa.gz	SRR23203986_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.198_bin.19.fa.gz	JH.198_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.130_bin.13.fa.gz	JH.130_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s5_bin.73.fa.gz	PUB_Boar.s5_bin.73
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.7_bin.31.orig.fa.gz	B240.CO.7_bin.31.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CO.2_A180.CO.2_bin.54.permissive.fa.gz	A180.CO.2_A180.CO.2_bin.54.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_753_bin.71.fa.gz	TB_753_bin.71
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.069_bin.24.fa.gz	JH.069_bin.24
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_C4978_bin.62.fa.gz	PUB_C4978_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.065_bin.49.fa.gz	JH.065_bin.49
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5163_bin.10.fa.gz	PUB_F5163_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S28902A_bin.27.fa.gz	PUB_S28902A_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.044_bin.33.fa.gz	JH.044_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.2_bin.5.strict.fa.gz	A240.CE.2_bin.5.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.002_bin.44.fa.gz	JH.002_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203997_bin.14.fa.gz	SRR23203997_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CE.3_bin.26.strict.fa.gz	D180.CE.3_bin.26.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.009_bin.58.fa.gz	JH.009_bin.58
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s10_bin.50.fa.gz	PUB_Boar.s10_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S142704B_bin.23.fa.gz	PUB_S142704B_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LW2.s126572_bin.46.fa.gz	PUB_LW2.s126572_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.1_bin.100.fa.gz	Ss.CO.1_bin.100
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.230_bin.130.fa.gz	JH.230_bin.130
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CO.2_D60.CO.2_bin.108.orig.fa.gz	D60.CO.2_D60.CO.2_bin.108.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_B11439_sow_bin.37.fa.gz	PUB_B11439_sow_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.078_bin.5.fa.gz	JH.078_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CE.1_bin.58.strict.fa.gz	A180.CE.1_bin.58.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_ERR3393544_bin.31.fa.gz	PUB_ERR3393544_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CE.3_bin.34.orig.fa.gz	B90.CE.3_bin.34.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_BHZ.2_PAIR_bin.23.fa.gz	PUB_BHZ.2_PAIR_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4873_bin.28.fa.gz	PUB_F4873_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.168_bin.41.fa.gz	JH.168_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1090_bin.40.fa.gz	TB_1090_bin.40
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s4_bin.44.fa.gz	PUB_Boar.s4_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.064_bin.11.fa.gz	JH.064_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203995_bin.7.fa.gz	SRR23203995_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.18M_bin.16.fa.gz	PUB_Tibetan.s3800.18M_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.050_bin.75.fa.gz	JH.050_bin.75
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.227_bin.102.fa.gz	JH.227_bin.102
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14295_6_bin.48.fa.gz	PUB_14295_6_bin.48
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.206_bin.55.fa.gz	JH.206_bin.55
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14265_6_bin.69.fa.gz	PUB_14265_6_bin.69
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.241_bin.68.fa.gz	JH.241_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.2_bin.61.orig.fa.gz	D90.CE.2_bin.61.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25445144_bin.14.fa.gz	SRR25445144_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241612_bin.107.fa.gz	SRR17241612_bin.107
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s1400.38F_bin.5.fa.gz	PUB_Tibetan.s1400.38F_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.27.fa.gz	PUB_Boar.s7_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140665_bin.19.fa.gz	SRR24140665_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_40519_sow_bin.26.fa.gz	PUB_40519_sow_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s8_bin.80.fa.gz	PUB_Boar.s8_bin.80
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4842_bin.9.fa.gz	PUB_F4842_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s23_bin.59.fa.gz	PUB_Boar.s23_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1894_bin.1.fa.gz	TB_1894_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.108_bin.96.fa.gz	JH.108_bin.96
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP1_bin.45.fa.gz	PUB_HATP1_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CE.3_bin.40.orig.fa.gz	B90.CE.3_bin.40.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_894_bin.73.fa.gz	TB_894_bin.73
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25161328_bin.15.fa.gz	SRR25161328_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241632_bin.52.fa.gz	SRR17241632_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.185_bin.98.fa.gz	JH.185_bin.98
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR12799828_bin.29.fa.gz	PUB_SRR12799828_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.156_bin.61.fa.gz	JH.156_bin.61
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517655_bin.18.fa.gz	PUB_SRR13517655_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.080_bin.43.fa.gz	JH.080_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.3_bin.43.fa.gz	Ss.CE.3_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S72204A_bin.21.fa.gz	PUB_S72204A_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.46.fa.gz	Ss.CE.1_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.065_bin.99.fa.gz	JH.065_bin.99
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241616_bin.74.fa.gz	SRR17241616_bin.74
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_983_bin.80.fa.gz	TB_983_bin.80
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s2_bin.76.fa.gz	PUB_Boar.s2_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.3_bin.71.strict.fa.gz	B240.CE.3_bin.71.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5421_bin.11.fa.gz	PUB_F5421_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14308_30_bin.67.fa.gz	PUB_14308_30_bin.67
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.4_bin.25.strict.fa.gz	A240.CE.4_bin.25.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.210_bin.68.fa.gz	JH.210_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.116_bin.61.fa.gz	JH.116_bin.61
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203960_bin.19.fa.gz	SRR23203960_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5526_bin.38.fa.gz	PUB_F5526_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5457_bin.2.fa.gz	PUB_F5457_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.083_bin.103.fa.gz	JH.083_bin.103
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.5_bin.21.orig.fa.gz	B60.CO.5_bin.21.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.198_bin.114.fa.gz	JH.198_bin.114
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.228_bin.50.fa.gz	JH.228_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5184_bin.45.fa.gz	PUB_F5184_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.6_D60.CE.6_bin.2.orig.fa.gz	D60.CE.6_D60.CE.6_bin.2.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.4_bin.228.orig.fa.gz	C60.CE.4_bin.228.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1263_bin.75.fa.gz	TB_1263_bin.75
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.203_bin.12.fa.gz	JH.203_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29793_20_bin.83.fa.gz	PUB_29793_20_bin.83
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.30.fa.gz	PUB_Boar.s35_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020521_bin.41.fa.gz	ERR12020521_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.150.fa.gz	Ss.CE.1_bin.150
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.233_bin.67.fa.gz	JH.233_bin.67
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.69.fa.gz	PUB_Boar.s7_bin.69
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_169_bin.46.fa.gz	TB_169_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_818_bin.38.fa.gz	TB_818_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s18_bin.3.fa.gz	PUB_Boar.s18_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.110_bin.16.fa.gz	JH.110_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CO.4_bin.10.strict.fa.gz	A60.CO.4_bin.10.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CE.2_bin.24.orig.fa.gz	D180.CE.2_bin.24.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020525_bin.42.fa.gz	ERR12020525_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.2_bin.25.fa.gz	Ss.CO.2_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5412_bin.6.fa.gz	PUB_F5412_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5399_bin.9.fa.gz	PUB_F5399_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3480.28F_bin.61.fa.gz	PUB_Tibetan.s3480.28F_bin.61
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s8_bin.13.fa.gz	PUB_Boar.s8_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.005_bin.5.fa.gz	JH.005_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CO.3_bin.23.orig.fa.gz	D180.CO.3_bin.23.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_72_bin.30.fa.gz	TB_72_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1174_bin.26.fa.gz	TB_1174_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14265_9_bin.32.fa.gz	PUB_14265_9_bin.32
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020525_bin.94.fa.gz	ERR12020525_bin.94
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.3_bin.106.fa.gz	Ss.CE.3_bin.106
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.7_bin.162.permissive.fa.gz	B240.CO.7_bin.162.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241659_bin.46.fa.gz	SRR17241659_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.271_bin.45.fa.gz	JH.271_bin.45
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140668_bin.37.fa.gz	SRR24140668_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.120_bin.33.fa.gz	JH.120_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s1400.43F_bin.44.fa.gz	PUB_Tibetan.s1400.43F_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CO.4_D60.CO.4_bin.17.strict.fa.gz	D60.CO.4_D60.CO.4_bin.17.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5641_bin.66.fa.gz	PUB_F5641_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D180.CE.2_bin.35.orig.fa.gz	D180.CE.2_bin.35.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5642_bin.14.fa.gz	PUB_F5642_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.2_bin.7.strict.fa.gz	A240.CE.2_bin.7.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.273_bin.14.fa.gz	JH.273_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CO.2_D60.CO.2_bin.2.orig.fa.gz	D60.CO.2_D60.CO.2_bin.2.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.280_bin.57.fa.gz	JH.280_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.064_bin.59.fa.gz	JH.064_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Duroc.JY8_bin.36.fa.gz	PUB_Duroc.JY8_bin.36
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.197_bin.11.fa.gz	JH.197_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1451_bin.22.fa.gz	TB_1451_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.207_bin.37.fa.gz	JH.207_bin.37
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.247_bin.65.fa.gz	JH.247_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14161_6_bin.68.fa.gz	PUB_14161_6_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_503307_bin.32.fa.gz	PUB_503307_bin.32
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.6_D60.CE.6_bin.87.strict.fa.gz	D60.CE.6_D60.CE.6_bin.87.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CO.3_D60.CO.3_bin.35.orig.fa.gz	D60.CO.3_D60.CO.3_bin.35.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.263_bin.9.fa.gz	JH.263_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.1_bin.115.strict.fa.gz	A90.CE.1_bin.115.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR24140663_bin.5.fa.gz	SRR24140663_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241631_bin.122.fa.gz	SRR17241631_bin.122
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14295_6_bin.65.fa.gz	PUB_14295_6_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4563_bin.14.fa.gz	PUB_F4563_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_32810_sow_bin.12.fa.gz	PUB_32810_sow_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203964_bin.14.fa.gz	SRR23203964_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.4_bin.109.orig.fa.gz	D90.CE.4_bin.109.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_251_bin.72.fa.gz	TB_251_bin.72
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR12799828_bin.33.fa.gz	PUB_SRR12799828_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.067_bin.70.fa.gz	JH.067_bin.70
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.300_bin.72.fa.gz	JH.300_bin.72
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LW3_bin.9.fa.gz	PUB_LW3_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.120_bin.52.fa.gz	JH.120_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CE.2_bin.13.strict.fa.gz	B90.CE.2_bin.13.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.253_bin.84.fa.gz	JH.253_bin.84
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29745_13_bin.60.fa.gz	PUB_29745_13_bin.60
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CO.6_bin.98.permissive.fa.gz	D90.CO.6_bin.98.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.170.fa.gz	Ss.CE.1_bin.170
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CO.2_A180.CO.2_bin.64.orig.fa.gz	A180.CO.2_A180.CO.2_bin.64.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.108_bin.30.fa.gz	JH.108_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s8_bin.16.fa.gz	PUB_Boar.s8_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.061_bin.49.fa.gz	JH.061_bin.49
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s11_bin.39.fa.gz	PUB_Boar.s11_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.4_D60.CE.4_bin.33.strict.fa.gz	D60.CE.4_D60.CE.4_bin.33.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.5_bin.132.strict.fa.gz	D90.CE.5_bin.132.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517653_bin.38.fa.gz	PUB_SRR13517653_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CO.3_D90.CO.2_bin.123.orig.fa.gz	D90.CO.3_D90.CO.2_bin.123.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.10_bin.45.permissive.fa.gz	B240.CO.10_bin.45.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.073_bin.36.fa.gz	JH.073_bin.36
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s19_bin.49.fa.gz	PUB_Boar.s19_bin.49
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.2_bin.147.strict.fa.gz	A240.CO.2_bin.147.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.238_bin.27.fa.gz	JH.238_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.243_bin.59.fa.gz	JH.243_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LL3_bin.26.fa.gz	PUB_LL3_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.7_bin.44.orig.fa.gz	A240.CE.7_bin.44.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_702_bin.119.fa.gz	TB_702_bin.119
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020525_bin.102.fa.gz	ERR12020525_bin.102
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241605_bin.10.fa.gz	SRR17241605_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23203997_bin.15.fa.gz	SRR23203997_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4962_bin.3.fa.gz	PUB_F4962_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.1_bin.19.permissive.fa.gz	B240.CO.1_bin.19.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.5_bin.104.orig.fa.gz	B60.CO.5_bin.104.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.56.fa.gz	PUB_Boar.s7_bin.56
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.1_D60.CE.1_bin.50.orig.fa.gz	D60.CE.1_D60.CE.1_bin.50.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR8198115_bin.11.fa.gz	PUB_SRR8198115_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CO.5_bin.100.strict.fa.gz	B90.CO.5_bin.100.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4988_bin.15.fa.gz	PUB_F4988_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3800.53F_bin.56.fa.gz	PUB_Tibetan.s3800.53F_bin.56
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.2_D60.CE.2_bin.84.orig.fa.gz	D60.CE.2_D60.CE.2_bin.84.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_980_bin.16.fa.gz	TB_980_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.9_bin.57.strict.fa.gz	B240.CO.9_bin.57.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4660_bin.16.fa.gz	PUB_F4660_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29943_6_bin.2.fa.gz	PUB_29943_6_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CO.5_bin.144.strict.fa.gz	B90.CO.5_bin.144.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.072_bin.76.fa.gz	JH.072_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.1_bin.59.orig.fa.gz	B60.CO.1_bin.59.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1956_bin.30.fa.gz	TB_1956_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LW1.s150947_bin.29.fa.gz	PUB_LW1.s150947_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5343_bin.62.fa.gz	PUB_F5343_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.5_bin.9.strict.fa.gz	B240.CE.5_bin.9.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020519_bin.27.fa.gz	ERR12020519_bin.27
